=== 菌落分析报告 ===
生成时间: 2025-06-04 19:46:08

检测到的菌落总数: 97
平均面积: 5455.28
面积范围: 946.00 - 8147.00
检测模式: hybrid
SAM模型: vit_h

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  wrinkled: 61
special_case:
affected_wells:
  D1, D2, E2: 1
  C11, D11: 1
  D10, E10: 1
  E7, F7: 1
  A5, B5: 1
  B6, C6: 1
  E1, E2: 1
  E11, E12: 1
  A6, B6: 1
  B1, C1: 1
  D4, E4: 1
  G4, H4: 1
  A7, B7: 1
  A2, A3, B3: 1
  B4, C4: 1
  F6, G6: 1
  A8, B8: 1
  C3, D3: 1
  F4, G4: 1
  C4, D4: 1
  A4, B4: 1
  F1, G1: 1
  B1, B2, C2: 1
  B10, C10: 2
  D12, E12: 1
  C10, D10: 1
  F9, G9: 1
  E8, F8: 1
  D5, E5: 1
  B8, C8: 1
  A9, B9: 1
  F7, F8: 1
  F3, G3: 1
  B7, B8, C7, C8: 1
  H8, H9: 1
