=== 菌落分析报告 ===
生成时间: 2025-06-03 16:48:12

检测到的菌落总数: 95
平均面积: 4831.93
面积范围: 3641.00 - 7087.00
检测模式: hybrid
SAM模型: vit_b

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  wrinkled: 49
special_case:
affected_wells:
  C2, C3: 1
  A2, A3: 1
  B9, B10: 1
  B3, B4: 1
  F6, G6: 1
  H1, H2: 1
  D3, D4: 1
  E11, E12: 1
  G1, G2, H2: 1
  E1, E2: 1
  C1, C2: 1
  F1, F2: 1
  F4, G4: 1
  B11, B12: 1
  D2, D3: 1
  B1, B2: 1
  F5, G5: 1
  F11, F12: 1
  C11, C12: 1
  H2, H3: 1
  F2, F3: 1
  A10, A11: 1
  F8, G8: 1
  G11, G12: 1
  D5, E5: 1
  D11, D12: 1
  F1, G1: 1
  H4, H5: 1
  A9, A10: 1
  G3, G4, H4: 1
  E2, E3: 1
  E3, E4: 1
  G2, G3: 1
  F9, G9: 1
  D1, D2: 1
  B10, B11: 1
  D10, E10: 1
  A1, A2: 1
  B2, B3: 1
  H11, H12: 1
  G7, H7: 1
  E10, E11: 1
  E7, F7: 1
  C3, C4: 1
  F10, G10: 1
  E8, F8: 1
