=== 菌落分析报告 ===
生成时间: 2025-06-12 17:51:37

检测到的菌落总数: 80
平均面积: 8770.99
面积范围: 6712.00 - 16384.00
检测模式: hybrid
SAM模型: vit_h

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  smooth: 41
special_case:
affected_wells:
  F1, F2: 1
  D1, D2: 1
  G3, H3: 1
  F2, F3: 1
  D6, D7: 1
  D3, D4: 1
  E3, E4: 1
  E6, E7: 1
  G2, H2: 1
  D5, E5: 1
  H6, H7: 1
  F4, F5: 1
  C3, D3: 1
  G5, G6: 1
  H4, H5: 1
  G9, H9: 1
  D8, D9: 1
  D11, D12: 1
  F7, F8: 1
  D9, D10: 1
  E8, E9: 1
  G9, G10: 1
  H9, H10: 1
  D10, D11: 1
  C4, C5: 1
  A6, B5, B6: 1
  C3, C4: 1
  C6, C7: 1
  A5, B5: 1
  B1, B2: 1
  A4, B3, B4: 1
  A2, A3: 1
  C5, C6: 1
  A7, B7: 1
  C9, C10: 1
  B11, B12: 1
  B7, B8: 1
  A7, A8: 1
  A10, A11: 1
