=== 菌落分析报告 ===
生成时间: 2025-06-11 15:25:25

检测到的菌落总数: 84
平均面积: 9793.18
面积范围: 5621.00 - 18759.00
检测模式: hybrid
SAM模型: vit_h

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  wrinkled: 36
  smooth: 11
  semi_wrinkled: 1
special_case:
affected_wells:
  D2, D3: 1
  F1, F2: 1
  D4, E4: 1
  G2, G3: 1
  F4, F5: 1
  G5, H5: 1
  D6, D7: 1
  G4, H4: 1
  E6, E7: 1
  H6, H7: 1
  D1, D2: 1
  E8, E9: 1
  G8, G9: 1
  D8, D9: 1
  G12, H12: 1
  G8, H8: 1
  G10, H10: 1
  D10, D11: 1
  F11, G11: 1
  G9, G10: 1
  A5, A6, B5, B6: 1
  C4, C5: 1
  C3, C4: 1
  A4, A5: 1
  A3, A4, B3, B4: 1
  A6, A7: 1
  A2, A3: 1
  A1, A2: 1
  C6, C7: 1
  C5, C6: 1
  B1, B2: 1
  C9, C10: 1
  A7, A8: 1
  B7, B8: 1
  B11, B12: 1
  A10, A11: 1
