=== 菌落分析报告 ===
生成时间: 2025-06-06 18:30:07

检测到的菌落总数: 95
平均面积: 9751.39
面积范围: 7302.00 - 13366.00
检测模式: hybrid
SAM模型: vit_h

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  smooth: 40
  semi_wrinkled: 1
special_case:
affected_wells:
  B7, B8: 1
  D6, D7: 1
  C9, C10: 1
  C10, C11: 1
  C5, C6: 1
  C6, C7: 1
  D10, D11: 1
  C11, C12: 1
  E8, E9: 1
  D7, D8: 1
  D5, D6: 1
  B10, B11: 1
  A11, A12: 1
  E11, E12: 1
  B11, B12: 1
  A7, A8: 1
  D9, D10: 1
  A6, A7: 1
  D11, D12: 1
  B5, B6: 1
  D8, D9: 1
  A10, A11: 1
  E6, E7: 1
  H9, H10: 1
  G8, G9: 1
  G9, G10: 1
  H6, H7: 1
  F6, F7: 1
  G5, G6: 1
  F7, F8: 1
  A2, A3: 1
  A1, A2: 1
  E3, E4: 1
  D2, D3: 1
  E1, E2: 1
  B4, B5: 1
  B3, B4: 1
  C2, C3: 1
  C3, C4: 1
  A4, A5: 1
  D3, D4: 1
  B1, B2: 1
  B2, B3: 1
  C4, C5: 1
  D1, D2: 1
  H3, H4: 1
  F2, F3: 1
  F3, F4: 1
  F4, F5: 1
  G3, G4: 1
  G2, G3: 1
  F1, F2: 1
  H4, H5: 1
  H10, H11: 1
