=== 菌落分析报告 ===
生成时间: 2025-06-06 18:11:36

检测到的菌落总数: 96
平均面积: 10847.38
面积范围: 4906.00 - 12044.00
检测模式: hybrid
SAM模型: vit_h

=== 表型分布 ===
development_state:
metabolite_production:
colony_morphology:
  wrinkled: 58
special_case:
affected_wells:
  B7, B8, C8: 1
  A7, A8, B8: 1
  E7, F7: 1
  C10, D10: 1
  A9, B9: 1
  B11, B12: 1
  C11, D11: 1
  B10, C10: 1
  B11, C11: 1
  E8, E9: 1
  A7, B7: 1
  A6, B6: 1
  D11, D12: 1
  D10, E10: 1
  B9, C9: 1
  D6, D7: 1
  A11, B11: 1
  B5, B6, C6: 1
  F9, G9: 1
  G5, G6: 1
  G8, G9: 1
  G9, G10: 1
  H6, H7: 1
  H9, H10: 1
  C3, D3: 1
  D1, D2: 1
  A4, B4: 1
  E1, E2: 1
  B1, B2, C2: 1
  D3, D4: 1
  A3, B3: 1
  B3, B4, C4: 1
  D5, E5: 1
  A5, B5: 1
  G2, G3: 1
  H4, H5: 1
  G3, G4: 1
  F4, F5: 1
